Model,Photo,Position,Label,Probability
OpenAI_CLIP,photo1.jpg,top-left,a plane,0.96435546875
OpenAI_CLIP,photo1.jpg,top-left,a bird,0.0193939208984375
OpenAI_CLIP,photo1.jpg,top-left,a helicopter,0.01486968994140625
OpenAI_CLIP,photo1.jpg,top-left,a cloud,0.00015282630920410156
OpenAI_CLIP,photo1.jpg,top-left,a sky,0.0013408660888671875
OpenAI_CLIP,photo2.jpg,top-left,a plane,0.9912109375
OpenAI_CLIP,photo2.jpg,top-left,a bird,0.001514434814453125
OpenAI_CLIP,photo2.jpg,top-left,a helicopter,0.0065765380859375
OpenAI_CLIP,photo2.jpg,top-left,a cloud,6.449222564697266e-05
OpenAI_CLIP,photo2.jpg,top-left,a sky,0.0004074573516845703
OpenAI_CLIP,photo3.jpg,top-left,a plane,0.9951171875
OpenAI_CLIP,photo3.jpg,top-left,a bird,0.000614166259765625
OpenAI_CLIP,photo3.jpg,top-left,a helicopter,0.004131317138671875
OpenAI_CLIP,photo3.jpg,top-left,a cloud,5.799531936645508e-05
OpenAI_CLIP,photo3.jpg,top-left,a sky,0.00010836124420166016
OpenAI_CLIP,photo4.jpg,top-left,a plane,0.99658203125
OpenAI_CLIP,photo4.jpg,top-left,a bird,0.0005021095275878906
OpenAI_CLIP,photo4.jpg,top-left,a helicopter,0.0019550323486328125
OpenAI_CLIP,photo4.jpg,top-left,a cloud,0.0002262592315673828
OpenAI_CLIP,photo4.jpg,top-left,a sky,0.0006861686706542969
OpenAI_CLIP,photo5.jpg,top-left,a plane,0.9873046875
OpenAI_CLIP,photo5.jpg,top-left,a bird,0.0010690689086914062
OpenAI_CLIP,photo5.jpg,top-left,a helicopter,0.0084075927734375
OpenAI_CLIP,photo5.jpg,top-left,a cloud,0.0002073049545288086
OpenAI_CLIP,photo5.jpg,top-left,a sky,0.00299835205078125
OpenAI_CLIP,photo6.jpg,top-left,a plane,0.994140625
OpenAI_CLIP,photo6.jpg,top-left,a bird,0.00432586669921875
OpenAI_CLIP,photo6.jpg,top-left,a helicopter,0.0012989044189453125
OpenAI_CLIP,photo6.jpg,top-left,a cloud,7.212162017822266e-05
OpenAI_CLIP,photo6.jpg,top-left,a sky,0.00014340877532958984
OpenAI_CLIP,photo7.jpg,top-left,a plane,0.99658203125
OpenAI_CLIP,photo7.jpg,top-left,a bird,0.0019235610961914062
OpenAI_CLIP,photo7.jpg,top-left,a helicopter,0.0007076263427734375
OpenAI_CLIP,photo7.jpg,top-left,a cloud,0.00029969215393066406
OpenAI_CLIP,photo7.jpg,top-left,a sky,0.0005688667297363281
OpenAI_CLIP,photo8.jpg,top-left,a plane,0.99365234375
OpenAI_CLIP,photo8.jpg,top-left,a bird,0.0028781890869140625
OpenAI_CLIP,photo8.jpg,top-left,a helicopter,0.00321197509765625
OpenAI_CLIP,photo8.jpg,top-left,a cloud,6.35981559753418e-05
OpenAI_CLIP,photo8.jpg,top-left,a sky,0.00037169456481933594
OpenAI_CLIP,photo9.jpg,top-left,a plane,0.98583984375
OpenAI_CLIP,photo9.jpg,top-left,a bird,0.008392333984375
OpenAI_CLIP,photo9.jpg,top-left,a helicopter,0.004566192626953125
OpenAI_CLIP,photo9.jpg,top-left,a cloud,0.0005803108215332031
OpenAI_CLIP,photo9.jpg,top-left,a sky,0.0008058547973632812
OpenAI_CLIP,photo10.jpg,top-left,a plane,0.99853515625
OpenAI_CLIP,photo10.jpg,top-left,a bird,0.0004508495330810547
OpenAI_CLIP,photo10.jpg,top-left,a helicopter,0.0007319450378417969
OpenAI_CLIP,photo10.jpg,top-left,a cloud,2.1398067474365234e-05
OpenAI_CLIP,photo10.jpg,top-left,a sky,5.2988529205322266e-05
OpenAI_CLIP,photo1.jpg,center,a plane,0.06378173828125
OpenAI_CLIP,photo1.jpg,center,a bird,0.685546875
OpenAI_CLIP,photo1.jpg,center,a helicopter,0.095703125
OpenAI_CLIP,photo1.jpg,center,a cloud,0.03411865234375
OpenAI_CLIP,photo1.jpg,center,a sky,0.1209716796875
OpenAI_CLIP,photo2.jpg,center,a plane,0.0504150390625
OpenAI_CLIP,photo2.jpg,center,a bird,0.0831298828125
OpenAI_CLIP,photo2.jpg,center,a helicopter,0.35546875
OpenAI_CLIP,photo2.jpg,center,a cloud,0.09564208984375
OpenAI_CLIP,photo2.jpg,center,a sky,0.41552734375
OpenAI_CLIP,photo3.jpg,center,a plane,0.2425537109375
OpenAI_CLIP,photo3.jpg,center,a bird,0.05670166015625
OpenAI_CLIP,photo3.jpg,center,a helicopter,0.453125
OpenAI_CLIP,photo3.jpg,center,a cloud,0.1258544921875
OpenAI_CLIP,photo3.jpg,center,a sky,0.1219482421875
OpenAI_CLIP,photo4.jpg,center,a plane,0.05194091796875
OpenAI_CLIP,photo4.jpg,center,a bird,0.052764892578125
OpenAI_CLIP,photo4.jpg,center,a helicopter,0.08428955078125
OpenAI_CLIP,photo4.jpg,center,a cloud,0.39599609375
